2020-07-10 12:26:38.961 | INFO     | __main__:<module>:102 - Scanning PII in data.txt
2020-07-11 03:29:46.909 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', '']
2020-07-11 03:29:46.912 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.ssn.SSNParser object at 0x7fc671a3e050> Contextual Matches: [{'start': 0, 'end': 17, 'data': '\ufeffFinance capitals', 'match_pct': 0.45599999999999996}, {'start': 1, 'end': 17, 'data': 'Finance capitals', 'match_pct': 0.45599999999999996}]
2020-07-11 03:29:46.913 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', '']
2020-07-11 03:29:46.915 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.email.EmailParser object at 0x7fc671a3e3d0> Contextual Matches: []
2020-07-11 03:29:46.915 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', '']
2020-07-11 03:29:46.919 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.phone.USAPhoneParser object at 0x7fc671a3edd0> Contextual Matches: []
2020-07-11 03:29:46.919 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', '']
2020-07-11 03:29:46.921 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.gender.GenderParser object at 0x7fc671a3eb50> Contextual Matches: []
2020-07-11 03:29:46.921 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', '']
2020-07-11 03:29:46.924 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.ein.EINParser object at 0x7fc671a3e810> Contextual Matches: []
2020-07-11 03:29:46.925 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', '']
2020-07-11 03:29:46.929 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.cc_number.CCNumberParser object at 0x7fc671a3e7d0> Contextual Matches: [{'start': 27, 'end': 37, 'data': 'The issuer', 'match_pct': 0.513}, {'start': 31, 'end': 33, 'data': 'is', 'match_pct': 0.6030000000000001}, {'start': 85, 'end': 88, 'data': 'are', 'match_pct': 0.707313}, {'start': 141, 'end': 153, 'data': 'invested are', 'match_pct': 0.707313}]
2020-07-11 03:29:46.929 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', '']
2020-07-11 03:29:46.932 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.company.CompanyParser object at 0x7fc671a3ea10> Contextual Matches: [{'start': 27, 'end': 37, 'data': 'The issuer', 'match_pct': 0.922329}, {'start': 71, 'end': 84, 'data': 'The investors', 'match_pct': 0.947862}, {'start': 141, 'end': 153, 'data': 'invested are', 'match_pct': 0.792702}]
2020-07-11 03:29:47.699 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', '']
2020-07-11 03:29:47.701 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.name.NameParser object at 0x7fc671a3eb10> Contextual Matches: [{'start': 1, 'end': 17, 'data': 'Finance capitals', 'match_pct': 0.5225}, {'start': 85, 'end': 88, 'data': 'are', 'match_pct': 0.5415}, {'start': 141, 'end': 153, 'data': 'invested are', 'match_pct': 0.5415}]
2020-07-11 03:29:47.702 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', '']
2020-07-11 03:29:47.707 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.ip_address.IPAddressParser object at 0x7fc671a3ecd0> Contextual Matches: [{'start': 85, 'end': 88, 'data': 'are', 'match_pct': 0.48}, {'start': 141, 'end': 153, 'data': 'invested are', 'match_pct': 0.48}]
2020-07-11 03:29:47.707 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', '']
2020-07-11 03:29:47.709 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.finance.routing.RoutingNumberParser object at 0x7fc671a3e710> Contextual Matches: []
2020-07-11 03:29:47.710 | DEBUG    | __main__:<module>:110 - PII Detected: [{'start_location': 166, 'end_location': 175, 'pii_type': 'company', 'confidence': 0.6132374029954508, 'long_description': 'Company Name', 'category': 'Financial'}, {'start_location': 175, 'end_location': 192, 'pii_type': 'company', 'confidence': 0.6118866575385633, 'long_description': 'Company Name', 'category': 'Financial'}, {'start_location': 1, 'end_location': 25, 'pii_type': 'company', 'confidence': 0.4866987, 'long_description': 'Company Name', 'category': 'Financial'}, {'start_location': 27, 'end_location': 69, 'pii_type': 'company', 'confidence': 0.4943586, 'long_description': 'Company Name', 'category': 'Financial'}, {'start_location': 71, 'end_location': 127, 'pii_type': 'company', 'confidence': 0.4283243336239323, 'long_description': 'Company Name', 'category': 'Financial'}, {'start_location': 129, 'end_location': 164, 'pii_type': 'company', 'confidence': 0.4313472948604193, 'long_description': 'Company Name', 'category': 'Financial'}, {'start_location': 192, 'end_location': 196, 'pii_type': 'company', 'confidence': 0.41969915629842286, 'long_description': 'Company Name', 'category': 'Financial'}]
2020-07-11 03:29:47.710 | INFO     | __main__:<module>:115 - company: Alpha : $ (61.0%)
2020-07-11 03:29:47.711 | INFO     | __main__:<module>:115 - company: 1111 and Beta : $ (61.0%)
2020-07-11 03:29:47.711 | INFO     | __main__:<module>:115 - company: Finance capitals limited (49.0%)
2020-07-11 03:29:47.712 | INFO     | __main__:<module>:115 - company: The issuer of this doc is Finance capitals (49.0%)
2020-07-11 03:29:47.712 | INFO     | __main__:<module>:115 - company: The investors are Alpha corporation and Beta Corporation (43.0%)
2020-07-11 03:29:47.712 | INFO     | __main__:<module>:115 - company: The amounts invested are as follows (43.0%)
2020-07-11 03:29:47.713 | INFO     | __main__:<module>:115 - company: 2323 (42.0%)
2020-07-11 03:30:20.003 | INFO     | __main__:<module>:102 - Scanning PII in nikita_file.txt
2020-07-11 03:30:20.004 | DEBUG    | __main__:<module>:106 - Scanning text: My name is Nikita, and my phone is 4158271777. Here is the email I want you to use njagadeesh@mba2021.hbs.edu. My social is 623-98-9011. Please make sure to send this to my city in Allston, and not Marin County. 
2020-07-11 03:30:20.004 | INFO     | core.util:preprocess_text:18 - Starting text preprocessing...
2020-07-11 03:30:20.014 | DEBUG    | core.util:preprocess_text:22 - Tokenized Sentences: [['My', 'name', 'is', 'Nikita', ',', 'and', 'my', 'phone', 'is', '4158271777', '.'], ['Here', 'is', 'the', 'email', 'I', 'want', 'you', 'to', 'use', 'njagadeesh', '@', 'mba2021.hbs.edu', '.'], ['My', 'social', 'is', '623-98-9011', '.'], ['Please', 'make', 'sure', 'to', 'send', 'this', 'to', 'my', 'city', 'in', 'Allston', ',', 'and', 'not', 'Marin', 'County', '.']]
2020-07-11 03:30:20.138 | DEBUG    | core.util:preprocess_text:26 - POS Tags: [[('My', 'PRP$'), ('name', 'NN'), ('is', 'VBZ'), ('Nikita', 'NNP'), (',', ','), ('and', 'CC'), ('my', 'PRP$'), ('phone', 'NN'), ('is', 'VBZ'), ('4158271777', 'CD'), ('.', '.')], [('Here', 'RB'), ('is', 'VBZ'), ('the', 'DT'), ('email', 'NN'), ('I', 'PRP'), ('want', 'VBP'), ('you', 'PRP'), ('to', 'TO'), ('use', 'VB'), ('njagadeesh', 'JJ'), ('@', 'NN'), ('mba2021.hbs.edu', 'NN'), ('.', '.')], [('My', 'PRP$'), ('social', 'JJ'), ('is', 'VBZ'), ('623-98-9011', 'JJ'), ('.', '.')], [('Please', 'NNP'), ('make', 'VB'), ('sure', 'JJ'), ('to', 'TO'), ('send', 'VB'), ('this', 'DT'), ('to', 'TO'), ('my', 'PRP$'), ('city', 'NN'), ('in', 'IN'), ('Allston', 'NNP'), (',', ','), ('and', 'CC'), ('not', 'RB'), ('Marin', 'NNP'), ('County', 'NNP'), ('.', '.')]]
2020-07-11 03:30:20.138 | INFO     | core.util:train_chunker:63 - Reading chunker model from file: ./models/chunker.pkl
2020-07-11 03:30:20.310 | DEBUG    | core.util:preprocess_text:44 - Fully Tagged: [[('My', 'PRP$', 'O', 'B-NP'), ('name', 'NN', 'O', 'I-NP'), ('is', 'VBZ', 'O', 'B-VP'), ('Nikita', 'NNP', 'B-PERSON', 'B-NP'), (',', ',', 'O', 'O'), ('and', 'CC', 'O', 'O'), ('my', 'PRP$', 'O', 'B-NP'), ('phone', 'NN', 'O', 'I-NP'), ('is', 'VBZ', 'O', 'B-VP'), ('4158271777', 'CD', 'O', 'B-NP'), ('.', '.', 'O', 'O')], [('Here', 'RB', 'O', 'O'), ('is', 'VBZ', 'O', 'B-VP'), ('the', 'DT', 'O', 'B-NP'), ('email', 'NN', 'O', 'I-NP'), ('I', 'PRP', 'O', 'B-NP'), ('want', 'VBP', 'O', 'B-VP'), ('you', 'PRP', 'O', 'B-NP'), ('to', 'TO', 'O', 'B-VP'), ('use', 'VB', 'O', 'I-VP'), ('njagadeesh', 'JJ', 'O', 'B-NP'), ('@', 'NN', 'O', 'I-NP'), ('mba2021.hbs.edu', 'NN', 'O', 'I-NP'), ('.', '.', 'O', 'O')], [('My', 'PRP$', 'O', 'B-NP'), ('social', 'JJ', 'O', 'I-NP'), ('is', 'VBZ', 'O', 'B-VP'), ('623-98-9011', 'JJ', 'O', 'B-NP'), ('.', '.', 'O', 'O')], [('Please', 'NNP', 'B-GPE', 'B-NP'), ('make', 'VB', 'O', 'B-VP'), ('sure', 'JJ', 'O', 'B-NP'), ('to', 'TO', 'O', 'B-VP'), ('send', 'VB', 'O', 'I-VP'), ('this', 'DT', 'O', 'B-NP'), ('to', 'TO', 'O', 'B-VP'), ('my', 'PRP$', 'O', 'B-NP'), ('city', 'NN', 'O', 'I-NP'), ('in', 'IN', 'O', 'B-PP'), ('Allston', 'NNP', 'B-GPE', 'B-NP'), (',', ',', 'O', 'O'), ('and', 'CC', 'O', 'O'), ('not', 'RB', 'O', 'O'), ('Marin', 'NNP', 'B-PERSON', 'B-NP'), ('County', 'NNP', 'I-PERSON', 'I-NP'), ('.', '.', 'O', 'O')]]
2020-07-11 03:30:20.329 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['My name', 'is', 'Nikita', '', 'my phone', 'is', '4158271777', '', 'is', 'the email', 'I', 'want', 'you', 'to use', 'njagadeesh @ mba2021.hbs.edu', 'My social', 'is', '623-98-9011', 'Please', 'make', 'sure', 'to send', 'this', 'to', 'my city', 'in', 'Allston', '', '', 'Marin County', '']
2020-07-11 03:30:20.332 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.ssn.SSNParser object at 0x7f21383d40d0> Contextual Matches: [{'start': 111, 'end': 120, 'data': 'My social', 'match_pct': 0.8}, {'start': 154, 'end': 161, 'data': 'to send', 'match_pct': 0.513}, {'start': 170, 'end': 177, 'data': 'my city', 'match_pct': 0.536}]
2020-07-11 03:30:20.333 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['My name', 'is', 'Nikita', '', 'my phone', 'is', '4158271777', '', 'is', 'the email', 'I', 'want', 'you', 'to use', 'njagadeesh @ mba2021.hbs.edu', 'My social', 'is', '623-98-9011', 'Please', 'make', 'sure', 'to send', 'this', 'to', 'my city', 'in', 'Allston', '', '', 'Marin County', '']
2020-07-11 03:30:20.335 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.email.EmailParser object at 0x7f21354bd150> Contextual Matches: [{'start': 55, 'end': 64, 'data': 'the email', 'match_pct': 1.0}]
2020-07-11 03:30:20.335 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['My name', 'is', 'Nikita', '', 'my phone', 'is', '4158271777', '', 'is', 'the email', 'I', 'want', 'you', 'to use', 'njagadeesh @ mba2021.hbs.edu', 'My social', 'is', '623-98-9011', 'Please', 'make', 'sure', 'to send', 'this', 'to', 'my city', 'in', 'Allston', '', '', 'Marin County', '']
2020-07-11 03:30:20.340 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.phone.USAPhoneParser object at 0x7f21354bde10> Contextual Matches: [{'start': 0, 'end': 7, 'data': 'My name', 'match_pct': 0.42}, {'start': 23, 'end': 31, 'data': 'my phone', 'match_pct': 0.9639}, {'start': 55, 'end': 64, 'data': 'the email', 'match_pct': 0.45599999999999996}]
2020-07-11 03:30:20.341 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['My name', 'is', 'Nikita', '', 'my phone', 'is', '4158271777', '', 'is', 'the email', 'I', 'want', 'you', 'to use', 'njagadeesh @ mba2021.hbs.edu', 'My social', 'is', '623-98-9011', 'Please', 'make', 'sure', 'to send', 'this', 'to', 'my city', 'in', 'Allston', '', '', 'Marin County', '']
2020-07-11 03:30:20.343 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.gender.GenderParser object at 0x7f21354bd8d0> Contextual Matches: [{'start': 76, 'end': 82, 'data': 'to use', 'match_pct': 0.469}, {'start': 149, 'end': 153, 'data': 'sure', 'match_pct': 0.39899999999999997}, {'start': 154, 'end': 161, 'data': 'to send', 'match_pct': 0.74157}]
2020-07-11 03:30:20.344 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['My name', 'is', 'Nikita', '', 'my phone', 'is', '4158271777', '', 'is', 'the email', 'I', 'want', 'you', 'to use', 'njagadeesh @ mba2021.hbs.edu', 'My social', 'is', '623-98-9011', 'Please', 'make', 'sure', 'to send', 'this', 'to', 'my city', 'in', 'Allston', '', '', 'Marin County', '']
2020-07-11 03:30:20.348 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.ein.EINParser object at 0x7f21354bd550> Contextual Matches: [{'start': 154, 'end': 161, 'data': 'to send', 'match_pct': 0.513}, {'start': 178, 'end': 180, 'data': 'in', 'match_pct': 0.7200000000000001}]
2020-07-11 03:30:20.349 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['My name', 'is', 'Nikita', '', 'my phone', 'is', '4158271777', '', 'is', 'the email', 'I', 'want', 'you', 'to use', 'njagadeesh @ mba2021.hbs.edu', 'My social', 'is', '623-98-9011', 'Please', 'make', 'sure', 'to send', 'this', 'to', 'my city', 'in', 'Allston', '', '', 'Marin County', '']
2020-07-11 03:30:20.353 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.cc_number.CCNumberParser object at 0x7f21354bd350> Contextual Matches: [{'start': 0, 'end': 7, 'data': 'My name', 'match_pct': 0.675}, {'start': 8, 'end': 10, 'data': 'is', 'match_pct': 0.6030000000000001}, {'start': 8, 'end': 10, 'data': 'is', 'match_pct': 0.6030000000000001}, {'start': 8, 'end': 10, 'data': 'is', 'match_pct': 0.6030000000000001}, {'start': 8, 'end': 10, 'data': 'is', 'match_pct': 0.6030000000000001}, {'start': 170, 'end': 177, 'data': 'my city', 'match_pct': 0.48}]
2020-07-11 03:30:20.354 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['My name', 'is', 'Nikita', '', 'my phone', 'is', '4158271777', '', 'is', 'the email', 'I', 'want', 'you', 'to use', 'njagadeesh @ mba2021.hbs.edu', 'My social', 'is', '623-98-9011', 'Please', 'make', 'sure', 'to send', 'this', 'to', 'my city', 'in', 'Allston', '', '', 'Marin County', '']
2020-07-11 03:30:20.357 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.company.CompanyParser object at 0x7f21354bd850> Contextual Matches: [{'start': 149, 'end': 153, 'data': 'sure', 'match_pct': 0.7677}]
2020-07-11 03:30:21.011 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['My name', 'is', 'Nikita', '', 'my phone', 'is', '4158271777', '', 'is', 'the email', 'I', 'want', 'you', 'to use', 'njagadeesh @ mba2021.hbs.edu', 'My social', 'is', '623-98-9011', 'Please', 'make', 'sure', 'to send', 'this', 'to', 'my city', 'in', 'Allston', '', '', 'Marin County', '']
2020-07-11 03:30:21.012 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.name.NameParser object at 0x7f21354bd890> Contextual Matches: [{'start': 0, 'end': 7, 'data': 'My name', 'match_pct': 0.95}]
2020-07-11 03:30:21.013 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['My name', 'is', 'Nikita', '', 'my phone', 'is', '4158271777', '', 'is', 'the email', 'I', 'want', 'you', 'to use', 'njagadeesh @ mba2021.hbs.edu', 'My social', 'is', '623-98-9011', 'Please', 'make', 'sure', 'to send', 'this', 'to', 'my city', 'in', 'Allston', '', '', 'Marin County', '']
2020-07-11 03:30:21.017 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.ip_address.IPAddressParser object at 0x7f21354bdb90> Contextual Matches: []
2020-07-11 03:30:21.018 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['My name', 'is', 'Nikita', '', 'my phone', 'is', '4158271777', '', 'is', 'the email', 'I', 'want', 'you', 'to use', 'njagadeesh @ mba2021.hbs.edu', 'My social', 'is', '623-98-9011', 'Please', 'make', 'sure', 'to send', 'this', 'to', 'my city', 'in', 'Allston', '', '', 'Marin County', '']
2020-07-11 03:30:21.020 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.finance.routing.RoutingNumberParser object at 0x7f21354bd310> Contextual Matches: []
2020-07-11 03:30:21.020 | DEBUG    | __main__:<module>:110 - PII Detected: [{'start_location': 124, 'end_location': 135, 'pii_type': 'ssn', 'confidence': 0.9, 'long_description': 'Social Security Number', 'category': 'Identity'}, {'start_location': 83, 'end_location': 109, 'pii_type': 'email', 'confidence': 0.9, 'long_description': 'E-Mail Address', 'category': 'Identity'}, {'start_location': 35, 'end_location': 45, 'pii_type': 'usa_phone', 'confidence': 0.8183616919681524, 'long_description': 'Phone Number (USA)', 'category': 'Identity'}, {'start_location': 0, 'end_location': 17, 'pii_type': 'name', 'confidence': 0.4465716566510398, 'long_description': 'Name', 'category': 'Identity'}, {'start_location': 19, 'end_location': 45, 'pii_type': 'name', 'confidence': 0.45235868843935445, 'long_description': 'Name', 'category': 'Identity'}, {'start_location': 47, 'end_location': 93, 'pii_type': 'name', 'confidence': 0.4336511688068574, 'long_description': 'Name', 'category': 'Identity'}, {'start_location': 94, 'end_location': 101, 'pii_type': 'name', 'confidence': 0.4231091502561501, 'long_description': 'Name', 'category': 'Identity'}, {'start_location': 102, 'end_location': 105, 'pii_type': 'name', 'confidence': 0.4219747043560367, 'long_description': 'Name', 'category': 'Identity'}, {'start_location': 106, 'end_location': 109, 'pii_type': 'name', 'confidence': 0.42144666752560783, 'long_description': 'Name', 'category': 'Identity'}, {'start_location': 111, 'end_location': 127, 'pii_type': 'name', 'confidence': 0.42081901276771, 'long_description': 'Name', 'category': 'Identity'}, {'start_location': 128, 'end_location': 130, 'pii_type': 'name', 'confidence': 0.4189115732508271, 'long_description': 'Name', 'category': 'Identity'}, {'start_location': 131, 'end_location': 135, 'pii_type': 'name', 'confidence': 0.4186059806527072, 'long_description': 'Name', 'category': 'Identity'}, {'start_location': 137, 'end_location': 188, 'pii_type': 'name', 'confidence': 0.41801866921763725, 'long_description': 'Name', 'category': 'Identity'}, {'start_location': 190, 'end_location': 210, 'pii_type': 'name', 'confidence': 0.4138564779809957, 'long_description': 'Name', 'category': 'Identity'}]
2020-07-11 03:30:21.021 | INFO     | __main__:<module>:115 - ssn: 623-98-9011 (90.0%)
2020-07-11 03:30:21.021 | INFO     | __main__:<module>:115 - email: njagadeesh@mba2021.hbs.edu (90.0%)
2020-07-11 03:30:21.021 | INFO     | __main__:<module>:115 - usa_phone: 4158271777 (82.0%)
2020-07-11 03:30:21.022 | INFO     | __main__:<module>:115 - name: My name is Nikita (45.0%)
2020-07-11 03:30:21.022 | INFO     | __main__:<module>:115 - name: and my phone is 4158271777 (45.0%)
2020-07-11 03:30:21.022 | INFO     | __main__:<module>:115 - name: Here is the email I want you to use njagadeesh (43.0%)
2020-07-11 03:30:21.023 | INFO     | __main__:<module>:115 - name: mba2021 (42.0%)
2020-07-11 03:30:21.023 | INFO     | __main__:<module>:115 - name: hbs (42.0%)
2020-07-11 03:30:21.023 | INFO     | __main__:<module>:115 - name: edu (42.0%)
2020-07-11 03:30:21.024 | INFO     | __main__:<module>:115 - name: My social is 623 (42.0%)
2020-07-11 03:30:21.024 | INFO     | __main__:<module>:115 - name: 98 (42.0%)
2020-07-11 03:30:21.025 | INFO     | __main__:<module>:115 - name: 9011 (42.0%)
2020-07-11 03:30:21.025 | INFO     | __main__:<module>:115 - name: Please make sure to send this to my city in Allston (42.0%)
2020-07-11 03:30:21.025 | INFO     | __main__:<module>:115 - name: and not Marin County (41.0%)
2020-07-11 03:31:57.808 | INFO     | __main__:<module>:102 - Scanning PII in data.txt
2020-07-11 03:31:57.809 | DEBUG    | __main__:<module>:106 - Scanning text: ﻿Finance capitals limited

The issuer of this doc is Finance capitals. The investors are Alpha corporation and Beta Corporation.
The amounts invested are as follows- Alpha : $1111 and Beta : $2323.


2020-07-11 03:31:57.809 | INFO     | core.util:preprocess_text:18 - Starting text preprocessing...
2020-07-11 03:31:57.818 | DEBUG    | core.util:preprocess_text:22 - Tokenized Sentences: [['\ufeffFinance', 'capitals', 'limited', 'The', 'issuer', 'of', 'this', 'doc', 'is', 'Finance', 'capitals', '.'], ['The', 'investors', 'are', 'Alpha', 'corporation', 'and', 'Beta', 'Corporation', '.'], ['The', 'amounts', 'invested', 'are', 'as', 'follows-', 'Alpha', ':', '$', '1111', 'and', 'Beta', ':', '$', '2323', '.']]
2020-07-11 03:31:57.948 | DEBUG    | core.util:preprocess_text:26 - POS Tags: [[('\ufeffFinance', 'NN'), ('capitals', 'NNS'), ('limited', 'VBD'), ('The', 'DT'), ('issuer', 'NN'), ('of', 'IN'), ('this', 'DT'), ('doc', 'NN'), ('is', 'VBZ'), ('Finance', 'NNP'), ('capitals', 'NNS'), ('.', '.')], [('The', 'DT'), ('investors', 'NNS'), ('are', 'VBP'), ('Alpha', 'NNP'), ('corporation', 'NN'), ('and', 'CC'), ('Beta', 'NNP'), ('Corporation', 'NNP'), ('.', '.')], [('The', 'DT'), ('amounts', 'NNS'), ('invested', 'VBN'), ('are', 'VBP'), ('as', 'IN'), ('follows-', 'JJ'), ('Alpha', 'NNP'), (':', ':'), ('$', '$'), ('1111', 'CD'), ('and', 'CC'), ('Beta', 'NNP'), (':', ':'), ('$', '$'), ('2323', 'CD'), ('.', '.')]]
2020-07-11 03:31:57.948 | INFO     | core.util:train_chunker:63 - Reading chunker model from file: ./models/chunker.pkl
2020-07-11 03:31:58.115 | DEBUG    | core.util:preprocess_text:44 - Fully Tagged: [[('\ufeffFinance', 'NN', 'O', 'B-NP'), ('capitals', 'NNS', 'O', 'I-NP'), ('limited', 'VBD', 'O', 'B-VP'), ('The', 'DT', 'O', 'B-NP'), ('issuer', 'NN', 'O', 'I-NP'), ('of', 'IN', 'O', 'B-PP'), ('this', 'DT', 'O', 'B-NP'), ('doc', 'NN', 'O', 'I-NP'), ('is', 'VBZ', 'O', 'B-VP'), ('Finance', 'NNP', 'B-GPE', 'B-NP'), ('capitals', 'NNS', 'O', 'I-NP'), ('.', '.', 'O', 'O')], [('The', 'DT', 'O', 'B-NP'), ('investors', 'NNS', 'O', 'I-NP'), ('are', 'VBP', 'O', 'B-VP'), ('Alpha', 'NNP', 'B-PERSON', 'B-NP'), ('corporation', 'NN', 'O', 'I-NP'), ('and', 'CC', 'O', 'O'), ('Beta', 'NNP', 'B-PERSON', 'B-NP'), ('Corporation', 'NNP', 'I-PERSON', 'I-NP'), ('.', '.', 'O', 'O')], [('The', 'DT', 'O', 'B-NP'), ('amounts', 'NNS', 'O', 'I-NP'), ('invested', 'VBN', 'O', 'B-VP'), ('are', 'VBP', 'O', 'I-VP'), ('as', 'IN', 'O', 'B-PP'), ('follows-', 'JJ', 'O', 'B-NP'), ('Alpha', 'NNP', 'O', 'I-NP'), (':', ':', 'O', 'O'), ('$', '$', 'O', 'B-NP'), ('1111', 'CD', 'O', 'I-NP'), ('and', 'CC', 'O', 'O'), ('Beta', 'NNP', 'B-PERSON', 'B-NP'), (':', ':', 'O', 'O'), ('$', '$', 'O', 'B-NP'), ('2323', 'CD', 'O', 'I-NP'), ('.', '.', 'O', 'O')]]
2020-07-11 03:31:58.134 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', '']
2020-07-11 03:31:58.137 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.ssn.SSNParser object at 0x7f83fc1bfad0> Contextual Matches: [{'start': 0, 'end': 17, 'data': '\ufeffFinance capitals', 'match_pct': 0.45599999999999996}, {'start': 1, 'end': 17, 'data': 'Finance capitals', 'match_pct': 0.45599999999999996}]
2020-07-11 03:31:58.137 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', '']
2020-07-11 03:31:58.139 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.email.EmailParser object at 0x7f83fc1bfd10> Contextual Matches: []
